address,count
1 ALBEMARLE ROAD,1
1 East 104th Street,1
1 Jamaica Center Plaza,1
1 Peck Slip,2
1 Teleport Drive,1
1 West 112th Street,1
10 Bouck Court,1
10 Gregg Place,1
10 Kingsley Place,1
10-26 41 Avenue,1
100 ATTORNEY STREET,1
100 Aldrich Street,1
100 Attorney Street,1
100 CLERMONT AVENUE,1
100 East Mount Eden Avenue,1
100 IRVING AVENUE,1
100 Jerome Avenue,1
100 NOLL STREET,1
100 TOMPKINS AVENUE,1
100 West 84th Street,1
100-05 39th Avenue,1
100-05 Springfield Boulevard,1
100-09 39th Avenue,1
100-10 Astoria Boulevard,1
1000 EAST TREMONT AVENUE,1
1000 Richmond Terrace,1
10003 39th Avenue,1
1001 Broadway,1
1001 East 45th Street,1
1001 HERKIMER STREET,1
1001 JENNINGS STREET,1
1002 65th Street,1
1007 EVERGREEN AVENUE,1
101 Fleet Place,1
101 MAUJER STREET,1
101-24 SEAVIEW AVENUE,1
101-33 124th Street,1
101-60 92 Street,1
1014 LAFAYETTE AVENUE,1
10145 113th Street,1
1018 AVENUE Y,1
1018 Banner Avenue,1
1019 46th Street,1
1019 CHURCH AVENUE,1
1020 ANDERSON AVENUE,1
1020 Summit Avenue,1
1023 NEW YORK AVENUE,1
10235 63rd Road,1
1025 EASTERN PARKWAY,1
1037 East 54th Street,1
104 SUTTER AVENUE,1
104-06 101st Avenue,1
104-12 SPRINGFIELD BOULEVARD,1
104-18 134th Street,1
104-18 42 Avenue,1
104-19 39th Avenue,1
104-19 49th Avenue,1
104-21 39th Avenue,1
104-40 134th Street,1
104-70 Queens Boulevard,1
1045 Wheeler Avenue,1
105 Kings Highway,1
1050 Targee Street,1
1054 Intervale Avenue,1
1055 TARGEE STREET,1
106-02 Northern Boulevard,1
106-06 QUEENS BOULEVARD,1
1060 CLARKSON AVENUE,1
1060 WILLOWBROOK ROAD,1
1065 Beach Avenue,1
107-17 Northern Blvd,1
107-25 WREN PLACE,1
1070 CASTLE HILL AVENUE,1
1070 East 104th Street,1
1070 East 83rd Street,1
10701 Crossbay Boulevard,1
1075 OCEAN VIEW AVENUE,1
1075 PUGSLEY AVENUE,1
1077 REMSEN AVENUE,1
108 Avenue D,1
108 MONTROSE AVENUE,1
108 Pine Street,1
108-10 109th Avenue,1
108-29 155th Street,1
108-42 Sutphin Boulevard,1
108-55 69th Avenue,1
1080 Utica Avenue,1
10817 159th Street,1
10822 69th Avenue,1
1083 Allerton Avenue,1
109 Highland Place,1
109-10 47 Avenue,1
109-10 47th Avenue,1
109-17 46 Avenue,1
109-20 UNION HALL STREET,1
109-59 INWOOD STREET,1
109-60 202nd Street,1
1091 Sutter Avenue,1
1093 Southern Boulevard,1
11 Catherine Street,1
11 Sampson Avenue,1
110 East 129th Street,1
110 Kosciusko St,1
110 Schermerhorn Street,1
110 Taylor Street,1
110 West 146th Street,1
110-15 164th Place,1
110-51 Guy R Brewer,1
1100 ELM AVENUE,1
1100 NEWKIRK AVENUE,1
1102 Avenue L,1
1102 East 92 Street,1
1107-09 Newkirk Avenue,1
111 BERRIMAN STREET,1
111 BRISTOL STREET,1
111-08 Sutphin Boulevard,1
111-11 118th Street,1
11102 86th Avenue,1
11112 Northern Boulevard,1
1112 Winthrop Street,1
1113 Church Avenue,1
1113 Colgate Avenue,1
1116 SHERIDAN AVENUE,1
112 LINDENWOOD ROAD,1
112-18 76th Road,1
112-18 Springfield Boulevard,1
1120 East 10th Street,1
11206 Sutphin Boulevard,1
1123 Avenue N,1
1125 Grand Concourse,1
113-15 Springfield Boulevard,1
1130 Grand Concourse,1
1139 Coney Island Avenue,1
114 East 118th Street,1
114 East 122nd Street,1
114 KOSCIUSKO STREET,1
114 West 91st Street,1
114-28 Francis Lewis Boulevard,1
114-32 MERRICK BOULEVARD,1
1140 East 229th Street,1
11402 Guy R Brewer Boulevard,1
1144 Hoe Avenue,1
115 Chrystie Street,1
115 East 98th Street,1
115-50 221 Street,1
1150 Carroll Street,1
1151 Bushwick Avenue,1
11515 101st Ave,1
1152 Elton Street,1
116 West 11th Street,1
116-55 Guy R. Brewer Boulevard,1
1160 East 213th Street,1
1163 Lenox Road,1
1165 University Avenue,1
1166 NEILL AVENUE,1
11666 Park Lane South,1
117-02 Guy Brewer Boulevard,1
117-16 Sutphin Boulevard,1
117-21 Sutphin Boulevard,1
1171 Eastern Parkway,1
1175 East Tremont Avenue,1
1175 Gates Avenue,1
118-46 Riverton Street,1
118-49 Montauk Street,1
1180 East 214th Street,1
1180 TINTON AVENUE,2
11801 101st Avenue,1
1181 Boston Road,1
1181 East New York Avenue,1
1181 Nelson Avenue,1
11817 Guy R. Brewer Boulevard,1
1185 Park Place,1
1187 Nostrand Avenue,1
119-03 80th Road,1
1192 East 31st Street,1
12 Newell Street,1
12 SPRUCE STREET,1
120 Stuyvesant Place,1
120-45 235th Street,1
1200 Ocean Parkway,1
1205 44th Street,1
121 East 3rd Street,2
121 SARATOGA AVENUE,1
121 West 128th Street,1
121-15 LUCAS STREET,1
1211 Croes Avenue,1
1213 Elm Avenue,1
1215 Avenue X,1
1217 Stratford Ave,1
122 HENRY STREET,1
123 MORNINGSIDE DRIVE,1
123 RIDGE STREET,1
12310 143rd Street,1
124 MONITOR STREET,1
124-50 Metropolitan Avenue,1
1240 Webster Avenue,1
1245 Clintonville Street,1
125 5th Avenue,1
125 Cromwell Avenue,1
125 East 181st Street,1
125 Schroeders Avenue,1
125 Walker Street,1
125 West 109th Street,2
125-10 23rd Avenue,1
125-19 101st Avenue,1
125-20 SUTPHIN BOULEVARD,1
125-20 Sutphin Boulevard,1
1250 WARD AVENUE,2
1256 East 21st Street,1
1257 38th Street,1
1258 65th Street,1
126 West 83rd Street,1
126-10 109th Avenue,1
126-10 BEDELL STREET,1
126-22 150th Street,1
126-28 150th Street,1
1260 FRANKLIN AVENUE,1
127-08 Merrick Boulevard,1
1270 Bay Ridge Parkway,1
1273 57th Street,1
128 West 83rd Street,1
128-02 7th Avenue,1
129 Clinton Avenue,1
129 Elmwood Avenue,1
129 Fulton Street,1
1290 SPOFFORD AVENUE,1
1297 Arthur Kill Road,1
1298 Woodrow Road,1
1299 Amsterdam Avenue,1
130 Brighton 11th Street,1
130 East 101st Street,1
130 ROCHESTER AVENUE,1
130-01 ROCKAWAY BOULEVARD,1
130-02 115th Avenue,1
130-20 Rockaway Boulevard,1
1305 Hylan Boulevard,1
1307 CENTRAL AVENUE,1
1307 Greene Avenue,1
131 Broome Street,1
131 East 104th Street,1
131 IRWIN STREET,1
131 NORMAN AVENUE,1
131 Saint Nicholas Avenue,1
131-10 97th Avenue,1
131-13 Liberty Avenue,1
131-15 Liberty Avenue,1
131-44 134th Street,1
1313 Union Street,1
1317 East 15th Street,1
132 North 5 Street,1
132-10 Jamaica Avenue,1
132-15 218th Street,1
132-18 41st Avenue,1
132-25 Pople Avenue,1
1325 Pennsylvania Avenue,1
13254 Pople Avenue,1
1328 PUTNAM AVENUE,1
133 East 53rd Street,1
133 Kings First Walk,1
133-08 SUTTER AVENUE,1
133-13 Rockaway Boulevard,1
133-16 Roosevelt Avenue,1
1330 5th Avenue,1
1330 BRISTOW STREET,1
1332 Fulton Avenue,2
13320 Avery Avenue,1
1334 Louis Nine Boulevard,1
134 West 122nd Street,1
134-01 Cronston Avenue,1
134-02 Rockaway Boulevard,1
1340 East 29th Street,1
1345 Grand Concourse,1
1349/53 50th Street,1
135 SCHENCK AVENUE,1
13527 38th Avenue,1
1355 84th Street,1
1355 HERKIMER STREET,1
136 Stanhope Street,1
136-58 41st Avenue,1
1360 42nd Street,1
13616 31st Road,1
1363 46th Street,1
1363 50th Street,1
137-11 90 Avenue,1
137-20 FRANKLIN AVENUE,1
137-25 Brookville Boulevard,2
1371 46 Street,1
13737 Farmers Boulevard,1
1375 Bushwick Avenue,1
1375 MACE AVENUE,1
1379 West 7TH,1
138 Hancock Street,1
138 West 90th Street,1
138-01 77th Avenue,1
13846 Northern Boulevard,1
139-76 85 Drive,1
1395 Ocean Avenue,1
1399 Ogden Avenue,1
14 Hope Street,1
14-14 29th Avenue,1
14-32 West 118th Street,1
14-45 143 Street,1
14-66 Beach Channel Drive,1
140 58th Street,2
140 HARVEST AVENUE,1
140 PALMA DRIVE,1
140-22 Beech Avenue,1
1400 BENSON AVENUE,1
1400 NEEDHAM AVENUE,1
1400 PENNSYLVANIA AVENUE,1
1401 Avenue I,1
1402 40th Street,1
14026 Cherry Avenue,1
1405 Bushwick Avenue,1
141 East 111th Street,1
141 East 40th Street,1
141 Featherbed Lane,1
14119 224th Street,1
14120 Grand Central Parkway,1
1419 Broadway,1
1419-23 Broadway,1
142-30 BARCLAY AVENUE,1
1420 Burke Avenue,1
143 BAXTER STREET,1
143-04 101st Avenue,1
143-26 101st Avenue,1
14330 Cherry Avenue,1
1434 Ogden Avenue,1
1435 Prospect Place,1
1436 67th Street,1
144 Bloomingdale Road,1
144 KEATING PLACE,1
144-176 East 128th Street,1
144-39 GRAVETT ROAD,1
144-51 ARTHUR STREET,1
14406 Rockaway Boulevard,1
1449 39th Street,1
1449 SHAKESPEARE AVENUE,1
145 Ross Avenue,1
145-01 119th Avenue,1
1450 Webster Avenue,1
14502 Farmers Boulevard,1
14515 34th Avenue,1
1457 WEST 5 STREET,1
1458 Webster Avenue,1
1458 YORK AVENUE,1
146-28 Jasmine Ave.,1
14627 Beech Avenue,1
1465 Webster Avenue,1
1466 Manor Road,1
1469B Broadway,1
147-27 15th Drive,1
147-32 Sanford Avenue,1
147-36 26th Avenue,1
147-37 70th Road,1
14702 Newport Avenue,1
1472 Montgomery Avenue,1
148 Beach 59th Street,1
148-15 230th Street,1
148-20 REEVES AVENUE,1
1491 Bedford Avenue,1
1497 Needham Avenue,1
15 Lisbon Place,1
15 Mt Morris Park West,1
15 West 176th Street,1
150 West 105th Street,1
150-15 41st Avenue,1
1500 Arnow Avenue,1
1500 East 92nd Street,1
1500 MORRIS AVE #B,1
15003 Bayside Avenue,1
15005 70th Road,1
1501 JEROME AVENUE,1
15115 85th Drive,1
1514 OLMSTEAD AVENUE,1
1515 Southern Boulevard,1
152-20 11th Avenue,1
1520 86th street,1
1520 East 13th Street,1
1525 Saint Nicholas Avenue,1
153-33 SANFORD AVENUE,1
1531 Nostrand Avenue,1
1535 STORY AVENUE,1
1537 WASHINGTON AVENUE,1
15424 26th Avenue,1
1550 CROTONA PARK EAST,1
1550 Crotona Park East,1
1550 VYSE AVENUE,1
1550 Vyse Avenue,1
1555 East 174th Street,1
1560 PURDY STREET,1
1564 St. Peters Avenue,1
1565 Madison Avenue,1
157 WILSON STREET,1
1571 55th Street,1
1573 MADISON AVENUE,1
1573 Madison Avenue,1
158-20 101st Street,1
1580 DEAN STREET,1
1581 VICTORY BOULEVARD,1
15813 72nd Avenue,1
159 Broadway,1
159 West 127th Street,1
159-01 59th Avenue,1
159-15 88th Street,1
159-30 Harlem River Drive,1
1592 East New York Avenue,1
1594 Townsend Avenue,1
1599 East 22nd Street,1
16 Osgood Avenue,1
16-10 UTOPIA PARKWAY,1
160 Beach 29th Street,1
160 East 120th Street,1
160 Parkside Avenue,1
160 West 78th Street,1
1600 Bathgate Avenue,1
1600 Crotona Park East,1
1600 PARK PLACE,1
1608 First Avenue,1
161 South 3rd Street,1
1612 Quentin Road,1
1615 MADISON AVENUE,1
1617 PARKVIEW AVENUE,1
162-10 Highland Avenue,1
1620 Saint Johns Place,1
16205 90th Street,1
1621 Pilgrim Avenue,1
1625 Forest Avenue,1
163 West 97th Street,1
163-15 21st Road,1
16315 Oak Avenue,1
1632 Victory Boulevard,1
1633 East 8th Street,1
1638 Anthony Avenue,1
164-04 Goethals Avenue,1
1640 Pacific Street,1
1646 Montgomery Avenue,1
165 BROWN PLACE,1
165 Prospect Park Southwest,1
165 SPENCER STREET,1
165-27 Baisley Boulevard,1
1650 Undercliff Avenue,1
1651 Zerega Avenue,1
1657 Victory Boulevard,1
1659 Zerega Avenue,1
166 ESSEX STREET,1
166 Lockman Avenue,1
166-01 116th Avenue,1
166-26 89th Avenue,1
1668 46th Street,1
167-01 Union Turnpike,1
167-02 45th Avenue,1
167-07 35th Avenue,1
168 MORNINGSIDE AVENUE,1
168-42 Jamaica Avenue,1
1681 49th Street,1
1684 White Plains Road,1
1688 President Street,1
169 West 87th Street,1
169-07 Jewel Avenue,1
1695 SEWARD AVENUE,1
17 Hinsdale Street,1
17-15 WEIRFIELD STREET,1
170 Brown Place,1
170 GATES AVENUE,1
170-30 130th Avenue,1
1700 Seward Avenue,1
1700 Third Avenue,1
1701 FULTON AVENUE,1
1701 Nereid Avenue,1
171 WEST 239 STREET,1
171 West 107th Street,1
171-05 137th Avenue,1
171-11 35th Avenue,1
171-39 Northern Boulevard,1
1711 Haight Avenue,1
1717 Fulton Avenue,1
1723 8th Avenue,1
1724 Avenue P,1
1724-26 Madison Avenue,1
1729 Rockaway Parkway,1
173-177 25TH STREET,1
1738 East  48 Street,1
174-10 67th Avenue,1
175 West 134th Street,1
175 West 166th Street,1
1750 AMSTERDAM AVENUE,1
1750 Mansion Street,1
17515 Rockaway Boulevard,1
17544 Mayfield Road,1
176 East 115th Street,1
1770 Stillwell Avenue,1
1771 POPHAM AVENUE,1
1774 58th Street,1
1779 Richmond Avenue,1
178 Leonard Street,1
178-36 Wexford Terrace,1
178-37 146th Terrace,1
1780 Dr. Martin Luther King Jr. Boulevard,1
1784 East 17th Street,1
179-37 137th Avenue,1
1794 First Avenue,1
18 BEAVER STREET,1
18 MARLBOROUGH ROAD,1
18-25 212th Street,1
180 6 AVENUE,1
180 Beach 35th Street,1
180 CHAUNCEY STREET,1
180 Mott Street,1
180 Suffolk Street,1
1800 UTICA AVENUE,1
1801 55th Street,1
1801 AVENUE Y,1
181 Suydam Street,1
1810 Davidson Avenue,1
1815 85th street,1
182 Henry Street,1
1824 Astoria Boulevard,1
1825 Atlantic Avenue,1
1825 Bath Avenue,1
1825 PROSPECT AVENUE,1
1827 ARCHER STREET,3
1829 Lexington Avenue,1
184 Eldridge Street,1
1841 Park Avenue,1
1846 Randall Avenue,1
185 Beach 99th Street,1
185 East 7th Street,1
185 First Avenue,1
1855 STILLWELL AVENUE,1
1859 Richmond Avenue,1
1860 FOREST AVENUE,1
1861 ANTHONY AVENUE,1
1866 East 17th Street,1
187-10 Hillside Avenue,1
18708 Hillside Avenue,1
1871 Walton Avenue,2
188 ROCHESTER AVENUE,1
1880 Watson Avenue,1
1887 Bathgate Avenue,1
189-10 RADNOR ROAD,1
189-26 Linden Boulevard,1
1893 2nd Avenue,1
19 Dock Street,1
19 East 103rd Street,2
190 Beach 110th Street,1
190 EXETER STREET,1
190-20 109th Road,1
1901 Ocean Parkway,1
1904 Avenue N,1
1905 Morris Avenue,1
1909 Daly Avenue,1
191 VERMONT AVENUE,1
191-02 90th Avenue,1
1911 Hone Avenue,1
1919 Cortelyou Road,1
1919 PROSPECT AVENUE,1
1919 Prospect Avenue,1
1925 Bathgate Avenue,1
1925 Grand Concourse,1
1925 Hone Avenue,1
1925 SCHIEFFELIN AVENUE,1
1926 Cross Bronx Expressway,1
193 10th AVENUE,1
193-04 Jamaica Avenue,1
193-25 Jamaica Avenue,1
1930 ANDREWS AVENUE,1
1940 BENSON AVENUE,1
1943 Brown Street,1
1946 Bathgate Avenue,1
195 Gordon Street,1
195 Sandford Street,1
195 State Street,1
195-02 69th Avenue,1
195-03 Linden Boulevard,1
1950 Bedford Avenue,1
1950 SEDGWICK AVENUE,1
1951 Park Avenue,1
1951 Washington AVenue,1
1954 Ocean Avenue,1
196-25 42nd Avenue,1
19617 53rd Avenue,1
1968 Ocean Avenue,1
197 East Broadway,1
197-25 Hillside Avenue,1
1970 HOMECREST AVENUE,1
1970 WEST FARMS ROAD,1
1972 East 34th Street,1
1975 51st Street,1
1981 Homecrest Avenue,1
19818 32nd Road,1
199 14th Street,1
199 Chambers Street,1
199-10 112th Avenue,1
1992 Nostrand Avenue,1
1997 Bathgate Avenue,1
2 Gridley avenue,1
2 RUSSELL PLACE,1
2-26 Washington Street,1
2-45 Beach 79th Street,1
20 Park Hill Circle,1
20 St. Johns Road,1
20 Sutter Avenue,1
20 West 112th Street,2
20 West Street,1
200 ADELAIDE AVENUE,1
200 Alexander Avenue,1
200 BOSCOMBE AVENUE,1
200 Central Avenue,1
200 LINWOOD STREET,1
200 NEDRA LANE,1
200 Penn Avenue,1
200 WARDWELL AVENUE,1
200 WOODBINE STREET,1
200 West Tremont Avenue,1
200-01 42nd Avenue,1
201 02-04 Linden Boulevard,1
201 Conselyea Street,1
201 Saint Anns Avenue,1
201 WARREN STREET,1
201-02 53 Avenue,1
201-15 115th Avenue,1
2010 Sedgwick Avenue,1
2015 64th Street,1
2017 Beverley Road,1
202 AVENUE C,1
202 SHERMAN AVE,1
2023 Pacific Street,1
2024 MOHEGAN AVENUE,1
203-02 109th Avenue,1
20428 Rockaway Point Boulevard,1
205-01 33rd Avenue,1
2050 BENEDICT AVENUE,1
2050 PROSPECT AVENUE,1
2050 Second Avenue,1
2060 LAFAYETTE AVENUE,1
207 BUSHWICK AVENUE,1
207-11 89th Avenue,1
2075 WEBSTER AVENUE,1
208 NORTH 5 STREET,1
2081 Second Avenue,1
209 YORK STREET,1
2090 First Avenue,1
21 Bay 11th Street,1
21 St. John's Lane,1
21-21 DITMARS BOULEVARD,1
21-63 29th Street,1
210 CHESTER STREET,1
210 Clarkson Avenue,1
210 East 33rd Street,1
210 West 61st Street,1
2100 LAFONTAINE AVENUE,1
2102 70th street,1
2105 Jerome Avenue,1
211 8TH STREET,1
211 8th Street,1
211 Ainslie Street,1
211 THROOP AVENUE,1
211-45 46th Road,1
2111 CROTONA AVENUE,1
2112 Madison Avenue,1
2114 Brown Street,1
2118 46th Street,1
212-00 23rd Avenue,1
2121 5th Avenue,1
2121 Bragg Street,1
2121 Washington Avenue,1
21212 26th Avenue,1
2125 21st Avenue,1
2125 Watson Avenue,1
213 EAST 63RD STREET,1
213 OSBORN STREET,1
213-03 Northern Boulevard,1
2136 33rd Road,1
214 West 142nd Street,1
214-216 Soundview Avenue,1
215 East 106th Street,1
215 SOUTH END AVENUE,1
215-15 Northern Boulevard,1
2150 Linden Boulevard,1
2151 WASHINGTON AVENUE,1
216 Beach 87th Street,1
216 CLAWSON STREET,1
216 East 120th Street,1
216-01 38th Avenue,1
2163 DEAN STREET,1
2165 71st Street,1
2165 Randall Avenue,1
2166 Coney Island Avenue,2
2167 University Avenue ,1
2169 Blackrock Ave,1
2169 Grand Concourse,1
217-21 Merrick Boulevard,1
2170 Mcdonald Avenue,1
2175 East 22nd Street,1
218 West 147th Street,1
218-01 116th Avenue,1
218-12 HARTLAND AVENUE,1
218-19 105th Avenue,1
2185 BATHGATE AVENUE,1
219 East 109th Street,1
2195 Grand Concourse,1
2195 Valentine Avenue,2
22 Steele Avenue,1
22-45 41st Street,1
220 East 76 Street,1
220 West 108th Street,1
220 West 121st Street,1
220-24 Jamaica Avenue,1
2200 GRAVESEND NECK ROAD,1
2202 60th Street,1
2205 Third Avenue,1
221 BROADWAY,1
221 East 122nd Street,1
221 Kingston Avenue,1
2217 Caton Avenue,1
222 Graham Avenue,1
222 Ocean Parkway,1
222 West 134th Street,1
222-14 JAMAICA AVENUE,1
2221 Richmond Avenue,1
2222 Wallace Avenue,1
2230 5th Avenue,1
225 ADELPHI STREET,1
225 Newport Street,1
2260 Crotona Avenue,1
2270 Bronx Park East,1
228 Avenue U,1
228-01 Merrick Boulevard,1
2289 Fifth Avenue,1
229-02 137th Avenue,1
23 SUMMIT STREET,1
23 West 124th Street,1
23-70 31st Street,1
230 East 183rd Street,1
230 Grand Street,1
2300 Westchester Avenue,1
231-02 67th Avenue,1
2310 GLENWOOD ROAD,1
232 East 103rd Street,1
232 Powell Street,1
2322 Third Avenue,1
233-10 Linden Boulevard,1
233-15 MERRICK BOULEVARD,1
2331 University Avenue,1
2336 Andrews Avenue,1
234 West 109th Street,1
2340 Andrews Avenue,2
2340 Cambreleng Avenue,1
2346 Amsterdam Avenue,1
2346 Hylan Boulevard,1
2348 Webster Avenue,1
236 West 129th Street,1
237 East 104th Street,1
238-10 Hillside Avenue,1
2380 East Tremont Avenue,1
2380 Marion Avenue,1
2400 MARION AVENUE,1
2401 Beverley Road,1
2401 Bronxwood Avenue,1
241 EMERSON PLACE,1
241 Emerson Place,1
242 COOPER STREET,1
2424 JEROME AVENUE,1
243 88th Street,1
243 South 2nd Street,2
243 West 64th Street,1
244 West 144th Street,1
2465 Bathgate Avenue,2
248-05 86th Avenue,1
249 EAST 17TH STREET,1
249 West 144th Street,1
25 West 132nd Street,1
25 West 195th Street,1
25-05 37th Avenue,1
25-42 49th Street,1
25-56 Ulmer Street,1
250 BERRY STREET,1
250 Bedford Park Boulevard West ,1
250 East 156th Street,1
250 East 164th Street,1
250 KRAMER AVENUE,1
250 Ralph Avenue,1
250 Utica Avenue,1
250 West 127th Street,1
250-21 Northern Boulevard,1
2500 Creston Avenue,1
2500 Jerome Avenue,1
2505 Pitkin Avenue,1
251 MCDOUGAL STREET,1
251-11 WELLER AVENUE,1
2512 Marion Avenue,1
2515 AVENUE L,1
2519 27th Street,1
252-12 72nd Avenue,1
2520 Church Avenue,1
25220 Northern Boulevard,1
2529 GERRITSEN AVENUE,1
253 South Street,1
253-01 Northern Boulevard,1
253-50 149th Avenue,1
2547 East Tremont Avenue,1
255 IONIA AVENUE,1
257 Beach 17 Street,1
2570 Pitkin Avenue,1
2580 AMSTERDAM AVENUE,1
2589 7th Avenue,1
2597 Bedford Avenue,1
26 West 84th Street,1
26-01 MOTT AVENUE,1
260 Jefferson Avenue,1
260 West Kingsbridge Road,1
2602 East 19th Street,1
2609 East 7th Street,1
2611 Avenue Z,1
2631 86th Street,1
264 Beach 19th Street,1
265 Marcus Garvey Boulevard,1
265 RALPH AVENUE,1
265 Sumpter Street,1
265 WARWICK STREET,1
266 East 163rd Street,1
2672 Frederick Douglass Boulevard,1
2675 East 29th Street,1
268 East 207th Street,1
27 HUNTINGTON STREET,1
27-17 27th Street,1
27-18 Hoyt Avenue South,1
270 West 84th Street,1
2700 Linden Boulevard,1
2703 WEBSTER AVENUE,1
272 MACDONOUGH STREET,1
272 Moffat Street,1
2720 86th Street,1
273 NEWPORT STREET,1
2734 Victory Boulevard,1
2739 Bedford Avenue,1
274 Keap Street,1
2743 Ocean Avenue,1
2745 Atlantic Avenue,1
275 HARLEM RIVER PARK BRIDGE,1
2750 LAFAYETTE AVENUE,1
2750 THROOP AVENUE,1
2756 RESERVOIR AVENUE,1
2757 West 33rd Street,1
2770 East 16th Street,1
279 East Burnside Avenue,1
28-34 38th Street,1
28-37 29th Street,1
28-46 44th Street,1
280 HART STREET,1
280 Livonia Avenue,1
280 REGIS DRIVE,1
280 Riverdale Avenue 1,1
280 Rivington Street,1
2800 Victory Boulevard,1
2805 Newkirk Avenue,1
2809 Newkirk Avenue,1
281 Ninth Avenue,1
281 Stuyvesant Avenue,1
2810 Nostrand Avenue,1
2813 Farragut Road,1
2826 Westchester Avenue,1
2836 Webb Avenue,1
2840 West 12th Street,1
2848 Brighton 7 Street,1
285 Clove Road,2
285 DELANCY STREET,1
285 East 171st Street,1
2863 Webster Avenue,1
2872 St.Theresa Avenue,1
2880 KINGSBRIDGE TERRACE,1
289 Lewis Avenue,1
29-49 137th Street,1
